orgao,descricao,valor,n_processo,cnpj,fornecedor,vigencia,last_update
SECRETARIA ESTADUAL DA SAÚDE,"SABONETE, EM ESPUMA, COMPOSTO DE ALCOOL ISOPROPILICO, LAURILSULF.DE SODIO, DIMETICONA, COCOATO DE GLICERINA, 
COAMIDOPROPIL BETAINA, COCOAMFODIACETATO DISSODICO, SOLVENTE, UMECTANTE, SURFACTANTE, PARA HIGIENE DAS MAOS, 
FRASCO REFIL RIGIDO,DISPENSACAO DE 0.4ML POR PROCEDIMENTO, COM SISTEMA DOSADOR E VALVULA DESCARTAVEL, PRODUTO 
SUJEITO A VERIFICACO NO ATO DA ENTREGA, AOS PROCEDIMENTOS ADMINISTRATIVOS DETERMINADOS PELA ANVISA",165000.0,2020-14.348,04.124.669/0001-46,TECNO 4 PRODUTOS HOSPITALARES LTDA. EPP,26/09/2020,2020-04-28
SECRETARIA ESTADUAL DA SAÚDE,"MONITOR DE PARAMETROS FISIOLOGICOS, PARA SPO2, PORTATIL, MICROPROCESSADO, CONTROLE POR BOTAO ROTATIVO OU 
TECLADO, TELA DE LCD, APRESENTACAO DE CURVA PLESTIMOGRAFICA E VALOR, APRESENTANDO OXIMETRIA ESCALA DE 30 A 100 %, 
ALARMES PARA ALTA E BAIXA SATURACAO DE OXIGENIO, AUDIOVISUAIS AJUSTAVEIS, PROTECAO CONFORME NORMA NBR IEC 60601 
-1, ALIMENTACAO 110 A 220 V / 60 HZ,BATERIA INTERNA RECARREGAVEL INCORPORADA COM AUTONOMIA DE 1,5 HORAS, 
ACOMPANHA: SENSORES REUTILIZAVEIS: 2 ADULTO TIPO CLIP DE DEDO, 1 PEDIATRICO E 1 NEONATAL, INCLUI: INSTALACAO, 
GARANTIA 12 MESES, TREINAMENTO E ASSISTENCIA TECNICA",690000.0,2020-14.489,11.405.384/0001-49,ALFA MED SISTEMAS MÉDICOS LTDA.,04/10/2020,2020-04-28
SECRETARIA ESTADUAL DA SAÚDE,"MASCARA FACIAL, COM ADAPTADOR PARA O VISOR COM ELASTICO, NÃO ESTERIL, ANATOMICO, SEM REBARBAS PROTEÇÃO DE 
LIQUIDOS E POEIRAS, CONSTITUIDO DE VISOR EM POLICARBONATO, MEDINDO APROXIMADAMENTE 22,2CM X 23,8CM E 0,5MM DE 
ESPESSURA, TRANSPARENTE, A APRESENTACAO DO PRODUTO DEVERA OBEDECER A LEGISLAÇÃO ATUAL VIGENTE E EMBALADO 
INDIVIDUALMENTE EM MATERIAL QUE GARANTA A INTEGRIDADE DO PRODUTO",320000.0,2020-14.498,04.626.152/0001-55,HANNOVER PLASTICOS S.A.,23/09/2020,2020-04-28
SECRETARIA ESTADUAL DA SAÚDE,"SISTEMA DE ASPIRACAO TRAQUEAL FECHADO, COMPOSTO POR: SONDA DE ASPIRACAO ENDOTRAQUEAL, EM PVC OU SIMILAR, COM 
PONTA LISA, MEDINDO NO MINIMO 48CM DE COMPRIMENTO E CALIBRE 10 FR COM MARCA DE GRADUACAO EM TODA EXTENSAO 
DO TUBO, COM C/ORIFICIOS LATERAIS INDICADO P/ PROCEDIMENTOS DE ASPIRACAO DE SECRECOES EM PACIENTES EM 
VENTILACAO, LUVA EM ACETATO VINILO POLIETILENO OU SIMILAR,POSSIBILITA OMANUSEIO DO TUBO S/ CONTATO C/SECRECAO, 
ADAPTADOR COM UNIVERSAL, COM APRESENTA VIA MDI, POSSIBILITA O USO DE AEROSSOL SEM DESCONEXAO DO TUBO, COM 
POSSUI VALVULA P/ ATIVAÇAO DA ASPIRACAO, VIA DE IRRIGACAO QUE PERMITE INSTILACAO E LAVAGEM DO TUBO, CONECTOR DE 
VACUO COM TAMPA PROTETORA, ESTERIL, EMBALADO EM EMBALAGEM INDIVIDUAL, A APRESENTACAO DO PRODUTO DEVERA 
OBEDECER A LEGISLACAO VIGENTE",29118.96,2020-14.506,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-28
SECRETARIA ESTADUAL DA SAÚDE,"SISTEMA DE ASPIRACAO TRAQUEAL FECHADO, COMPOSTO POR: SONDA DE ASPIRACAO ENDOTRAQUEAL, EM PVC OU SIMILAR, COM 
PONTA LISA, MEDINDO NO MINIMO 48CM DE COMPRIMENTO E CALIBRE 14 FR COM MARCA DE GRADUACAO EM TODA EXTENSAO 
DO TUBO, COM C/ORIFICIOS LATERAIS INDICADO P/ PROCEDIMENTOS DE ASPIRACAO DE SECRECOES EM PACIENTES EM 
VENTILACAO, LUVA EM ACETATO VINILO POLIETILENO OU SIMILAR,POSSIBILITA O MANUSEIO DO TUBO S/ CONTATO C/ SECRECAO, 
ADAPTADOR COM UNIVERSAL, COM APRESENTA VIA MDI, POSSIBILITA O USO DE AEROSSOL SEM DESCONEXAO DO TUBO, COM 
POSSUI VALVULA P/ ATIVAÇAO DA ASPIRACAO, VIA DE IRRIGACAO QUE PERMITE INSTILACAO E LAVAGEM DO TUBO, CONECTOR DE 
VACUO COM TAMPA PROTETORA, ESTERIL, EMBALADO EM EMBALAGEM INDIVIDUAL, A APRESENTACAO DO PRODUTO DEVERA 
OBEDECER A LEGISLACAO VIGENTE",851169.6,2020-14.506,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-28
SECRETARIA ESTADUAL DA SAÚDE,"SISTEMA DE ASPIRACAO TRAQUEAL FECHADO, COMPOSTO POR: SONDA DE ASPIRACAO ENDOTRAQUEAL, EM PVC OU SIMILAR, COM 
PONTA LISA, MEDINDO NO MINIMO 48CM DE COMPRIMENTO E CALIBRE 16 FR COM MARCA DE GRADUACAO EM TODA EXTENSAO 
DO TUBO, COM C/ORIFICIOS LATERAIS INDICADO P/ PROCEDIMENTOS DE ASPIRACAO DE SECRECOES EM PACIENTES EM 
VENTILACAO, LUVA EM ACETATO VINILO POLIETILENO OU SIMILAR,POSSIBILITA O MANUSEIO DO TUBO S/ CONTATO C/ SECRECAO, 
ADAPTADOR COM UNIVERSAL, COM APRESENTA VIA MDI, POSSIBILITA O USO DE AEROSSOL SEM DESCONEXAO DO TUBO, COM 
POSSUI VALVULA P/ ATIVAÇAO DA ASPIRACAO, VIA DE IRRIGACAO QUE PERMITE INSTILACAO E LAVAGEM DO TUBO, CONECTOR DE 
VACUO COM TAMPA PROTETORA, ESTERIL, EMBALADO EM EMBALAGEM INDIVIDUAL, A APRESENTACAO DO PRODUTO DEVERA 
OBEDECER A LEGISLACAO VIGENTE",126928.8,2020-14.506,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-28
SECRETARIA ESTADUAL DA SAÚDE,"SISTEMA DE ASPIRACAO TRAQUEAL FECHADO, COMPOSTO POR: SONDA DE ASPIRACAO ENDOTRAQUEAL, EM PVC OU SIMILAR, COM 
PONTA LISA, MEDINDO NO MINIMO 48CM DE COMPRIMENTO E CALIBRE 12 FR COM MARCA DE GRADUACAO EM TODA EXTENSAO 
DO TUBO, COM C/ORIFICIOS LATERAIS INDICADO P/ PROCEDIMENTOS DE ASPIRACAO DE SECRECOES EM PACIENTES EM 
VENTILACAO, LUVA EM ACETATO VINILO POLIETILENO OU SIMILAR,POSSIBILITA OMANUSEIO DO TUBO S/ CONTATO C/ SECRECAO, 
ADAPTADOR COM UNIVERSAL, COM APRESENTA VIA MDI, POSSIBILITA O USO DE AEROSSOL SEM DESCONEXAO DO TUBO, COM 
POSSUI VALVULA P/ ATIVAÇAO DA ASPIRACAO, VIA DE IRRIGACAO QUE PERMITE INSTILACAO E LAVAGEM DO TUBO, CONECTOR DE 
VACUO COM TAMPA PROTETORA, ESTERIL, EMBALADO EM EMBALAGEM INDIVIDUAL, A APRESENTACAO DO PRODUTO DEVERA 
OBEDECER A LEGISLACAO VIGENTE",418118.4,2020-14.506,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-28
SECRETARIA ESTADUAL DA SAÚDE,"SISTEMA DE ASPIRACAO TRAQUEAL FECHADO, COMPOSTO POR: SONDA DE ASPIRACAO ENDOTRAQUEAL, EM PVC OU SIMILAR, COM 
PONTA LISA, MEDINDO NO MINIMO 29CM DE COMPRIMENTO E CALIBRE 8 FR COM MARCA DE GRADUACAO EM TODA EXTENSAO 
DO TUBO, COM C/ORIFICIOS LATERAIS INDICADO P/ PROCEDIMENTOS DE ASPIRACAO DE SECRECOES EM PACIENTES EM 
VENTILACAO, LUVA EM ACETATO VINILO POLIETILENO OU SIMILAR, POSSIBILITA O MANUSEIO DO TUBO S/ CONTATO C/ SECRECAO, 
ADAPTADOR COM UNIVERSAL, COM APRESENTA VIA MDI, POSSIBILITA O USO DE AEROSSOL SEM DESCONEXAO DO TUBO, COM 
POSSUI VALVULA P/ ATIVAÇAO DA ASPIRACAO, VIA DE IRRIGACAO QUE PERMITE INSTILACAO E LAVAGEM DO TUBO, CONECTOR DE 
VACUO COM TAMPA PROTETORA, ESTERIL, EMBALADO EM EMBALAGEM INDIVIDUAL, A APRESENTACAO DO PRODUTO DEVERA 
OBEDECER A LEGISLACAO VIGENTE",193662.0,2020-14.506,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-28
SECRETARIA ESTADUAL DA SAÚDE,"SISTEMA DE ASPIRACAO TRAQUEAL FECHADO, COMPOSTO POR: SONDA DE ASPIRACAO ENDOTRAQUEAL, EM PVC OU SIMILAR, COM 
PONTA LISA, MEDINDO NO MINIMO 29 CM DE COMPRIMENTO E CALIBRE 6 FR COM MARCA DE GRADUACAO EM TODA EXTENSAO 
DO TUBO, COM C/ORIFICIOS LATERAIS INDICADO P/ PROCEDIMENTOS DE ASPIRACAO DE SECRECOES EM PACIENTES EM 
VENTILACAO, LUVA EM ACETATO VINILO POLIETILENO OU SIMILAR,POSSIBILITA O MANUSEIO DO TUBO S/ CONTATO C/ SECRECAO, 
ADAPTADOR COM UNIVERSAL, COM APRESENTA VIA MDI, POSSIBILITA O USO DE AEROSSOL SEM DESCONEXAO DO TUBO, COM 
POSSUI VALVULA P/ ATIVAÇAO DA ASPIRACAO, VIA DE IRRIGACAO QUE PERMITE INSTILACAO E LAVAGEM DO TUBO, CONECTOR DE 
VACUO COM TAMPA PROTETORA, ESTERIL, EMBALADO EM EMBALAGEM INDIVIDUAL, A APRESENTACAO DO PRODUTO DEVERA 
OBEDECER A LEGISLACAO VIGENTE",304326.0,2020-14.506,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-28
SECRETARIA ESTADUAL DA SAÚDE,"CANULA ENDOTRAQUEAL, CONFECCIONADA EM PVC, TRANSPARENTE, FLEXIVEL, ATOXICO, COM CONECTOR, COM OLHO DE 
MURPHY, SEM MANDRIL, S/CUFF, SEM VALVULA, 3,0 MM (14 FR), EXTREMIDADE ATRAUMATICA, COM GRADUACAO INDELEVEL, USO 
UNICO, COM FIO RADIOPACO, ESTERIL, EMBALADO EM MATERIAL QUE PROMOVA BARREIRA MICROBIANA E ABERTURA ASSEPTICA E 
OBEDECER LEGISLACAO ATUAL VIGENTE",25302.82,2020-14.609,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-28
SECRETARIA ESTADUAL DA SAÚDE,"CANULA ENDOTRAQUEAL, CONFECCIONADA EM PVC, TRANSPARENTE, FLEXIVEL, ATOXICO, COM CONECTOR, COM OLHO DE 
MURPHY, SEM MANDRIL, SEM CUFF, SEM VALVULA, 3,5 MM (16 FR), EXTREMIDADE ATRAUMATICA, COM GRADUACAO INDELEVEL, 
USO UNICO, COM FIO RADIOPACO, ESTERIL, EMBALADO EM MATERIAL QUE PROMOVA BARREIRA MICROBIANA E ABERTURA 
ASSEPTICA E OBEDECER LEGISLACAO ATUAL VIGENTE",12243.3,2020-14.609,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-28
SECRETARIA ESTADUAL DA SAÚDE,"CANULA ENDOTRAQUEAL, CONFECCIONADA EM PVC, TRANSPARENTE, FLEXIVEL, ATOXICO, COM CONECTOR, COM OLHO DE 
MURPHY, SEM MANDRIL, COM CUFF DE BAIXA PRESSAO E ALTO VOLUME, COM VALVULA DE SEGURANCA, 7,5 MM (32 FR), 
EXTREMIDADE DA CANULA ATRAUMATICA, COM GRADUACAO INDELEVEL, USO UNICO, COM FIO RADIOPACO, ESTERIL, EMBALADO 
EM MATERIAL QUE PROMOVA BARREIRA MICROBIANA E ABERTURA ASSEPTICA E OBEDECER A LEGISLACAO ATUAL VIGENTE",80417.26,2020-14.609,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-28
SECRETARIA ESTADUAL DA SAÚDE,"CANULA ENDOTRAQUEAL, CONFECCIONADA EM PVC, TRANSPARENTE, FLEXIVEL, ATOXICO, COM CONECTOR, COM OLHO DE 
MURPHY, SEM MANDRIL, COM CUFF DE BAIXA PRESSAO E ALTO VOLUME, COM VALVULA DE SEGURANCA, 9.0 MM (38 FR), 
EXTREMIDADE DA CANULA ATRAUMATICA, COM GRADUACAO INDELEVEL, USO UNICO, COM FIO RADIOPACO, ESTERIL, EMBALADO 
EM MATERIAL QUE PROMOVA BARREIRA MICROBIANA E ABERTURA ASSEPTICA E OBEDECER A LEGISLACAO VIGENTE",32695.7,2020-14.609,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-28
SECRETARIA ESTADUAL DA SAÚDE,"CANULA ENDOTRAQUEAL, CONFECCIONADA EM PVC, TRANSPARENTE, FLEXIVEL,ATOXICO, COM CONECTOR,COM OLHO DE MURPHY, 
SEM MANDRIL, COM CUFF DE BAIXA PRESSAO E ALTO VOLUME, COM VALVULA DE SEGURANCA, CALIBRE 6,0 MM (26 FR), 
EXTREMIDADE DA CANULA ATRAUMATICA, COM GRADUACAO INDELEVEL, USO UNICO, COM FIO RADIOPACO, ESTERIL, EMBALADO 
EM MATERIAL QUE PROMOVA BARREIRA MICROBIANA E ABERTURA ASSEPTICA E OBEDECER A LEGISLACAO VIGENTE",21409.79,2020-14.609,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-28
SECRETARIA ESTADUAL DA SAÚDE,"CANULA ENDOTRAQUEAL, CONFECCIONADA EM PVC, TRANSPARENTE, FLEXIVEL, ATOXICO, COM CONECTOR, COM OLHO DE 
MURPHY, SEM MANDRIL, COM CUFF DE BAIXA PRESSAO E ALTO VOLUME, COM VALVULA DE SEGURANCA, CALIBRE 6,5 MM (28 FR), 
EXTREMIDADE DA CANULA ATRAUMATICA, COM GRADUACAO INDELEVEL, USO UNICO, COM FIO RADIOPACO, ESTERIL, EMBALADO 
EM MATERIAL QUE PROMOVA BARREIRA MICROBIANA E ABERTURA ASSEPTICA E OBEDECER A LEGISLACAO VIGENTE",23602.99,2020-14.609,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-28
SECRETARIA ESTADUAL DA SAÚDE,"CANULA ENDOTRAQUEAL, CONFECCIONADA EM PVC, TRANSPARENTE, FLEXIVEL, ATOXICO, COM CONECTOR, COM OLHO DE 
MURPHY, SEM MANDRIL, COM CUFF DE BAIXA PRESSAO E ALTO VOLUME, COM VALVULA DE SEGURANCA, CALIBRE 7,0 MM (30 FR), 
EXTREMIDADE DA CANULA ATRAUMATICA, COM GRADUACAO INDELEVEL, USO UNICO, COM FIO RADIOPACO, ESTERIL, EMBALADO 
EM MATERIAL QUE PROMOVA BARREIRA MICROBIANA E ABERTURA ASSEPTICA E OBEDECER A LEGISLACAO VIGENTE",41253.01,2020-14.609,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-28
SECRETARIA ESTADUAL DA SAÚDE,"CANULA ENDOTRAQUEAL, CONFECCIONADA EM PVC,TRANSPARENTE, FLEXIVEL, ATOXICO, COM CONECTOR,COM OLHO DE MURPHY, 
SEM MANDRIL, COM CUFF DE BAIXA PRESSAO E ALTO VOLUME, COM VALVULA DE SEGURANCA, CALIBRE 8,0 MM (34 FR), 
EXTREMIDADE DA CANULA ATRAUMATICA, COM GRADUACAO INDELEVEL, USO UNICO, COM FIO RADIOPACO, ESTERIL, EMBALADO 
EM MATERIAL QUE PROMOVA BARREIRA MICROBIANA E ABERTURA ASSEPTICA,DE ACORDE C/A LEGISLACAO ATUAL
VIGENTE",79895.07,2020-14.609,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-28
SECRETARIA ESTADUAL DA SAÚDE,"CANULA ENDOTRAQUEAL, CONFECCIONADA EM PVC, TRANSPARENTE, FLEXIVEL, ATOXICO, COM CONECTOR, COM OLHO DE 
MURPHY, SEM MANDRIL, COM CUFF DE BAIXA PRESSAO E ALTO VOLUME, COM VALVULA DE SEGURANCA, CALIBRE 8.5 MM (36 FR), 
EXTREMIDADE DA CANULA ATRAUMATICA, COM GRADUACAO INDELEVEL, USO UNICO, COM FIO RADIOPACO, ESTERIL, EMBALADO 
EM MATERIAL QUE PROMOVA BARREIRA MICROBIANA E ABERTURA ASSEPTICA E OBEDECER A LEGISLACAO VIGENTE",42297.39,2020-14.609,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-28
SECRETARIA ESTADUAL DA SAÚDE,"CANULA ENDOTRAQUEAL, CONFECCIONADA EM PVC, TRANSPARENTE, FLEXIVEL, ATOXICO, COM CONECTOR, COM OLHO DE 
MURPHY, SEM MANDRIL, COM CUFF DE BAIXA PRESSÃO E ALTO VOLUME, COM VALVULA DE SEGURANCA, 4,5 MM (20 FR), 
EXTREMIDADE DA CANULA ATRAUMATICA, COM GRADUACAO INDELEVEL, USO UNICO, COM FIO RADIOPACO, ESTERIL, EMBALADO 
EM MATERIAL QUE PROMOVA BARREIRA MICROBIANA, ABERTURA ASSEPTICA E OBEDECER A LEGISLACAO VIGENTE",13576.94,2020-14.609,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-28
SECRETARIA ESTADUAL DA SAÚDE,"CANULA ENDOTRAQUEAL, CONFECCIONADA EM PVC, TRANSPARENTE, FLEXIVEL, ATOXICO, COM CONECTOR, COM OLHO DE 
MURPHY, SEM MANDRIL, COM CUFF DE BAIXA PRESSÃO E ALTO VOLUME, COM VALVULA DE SEGURANCA, 5.5 MM (24 FR), COM 
EXTREMIDADE ATRAUMATICA, COM GRADUACAO INDELEVEL, USO UNICO, COM FIO RADIOPACO, ESTERIL, EMBALADO EM MATERIAL 
QUE PROMOVA BARREIRA MICROBIANA, ABERTURA ASSEPTICA E ATENDA A LEGISLACAO ATUAL VIGENTE",31331.4,2020-14.609,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-28
SECRETARIA ESTADUAL DA SAÚDE,"CANULA ENDOTRAQUEAL, CONFECCIONADA EM PVC, TRANSPARENTE, FLEXIVEL, ATOXICO, COM CONECTOR, COM OLHO DE 
MURPHY, SEM MANDRIL, COM CUFF DE BAIXA PRESSAO E ALTO VOLUME, COM VALVULA DE SEGURANCA, CALIBRE 4,0 MM (18 FR), 
COM EXTREMIDADE ATRAUMATICA, COM GRADUACAO INDELEVEL, USO UNICO, COM FIO RADIOPACO, ESTERIL, EMBALADO EM 
MATERIAL QUE PROMOVA BARREIRA MICROBIANA E ABERTURA ASSEPTICA E OBEDECER A LEGISLACAO VIGENTE",15665.7,2020-14.609,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-28
SECRETARIA ESTADUAL DA SAÚDE,"CANULA ENDOTRAQUEAL, CONFECCIONADA EM PVC, TRANSPARENTE, FLEXIVEL, ATOXICO, COM CONECTOR, COM OLHO DE 
MURPHY, SEM MANDRIL, COM CUFF DE BAIXA PRESSAO E ALTO VOLUME, COM VALVULA DE SEGURANCA, CALIBRE 5,0 MM (22 FR), 
COM EXTREMIDADE ATRAUMATICA, COM GRADUACAO INDELEVEL, USO UNICO, COM FIO RADIOPACO, ESTERIL, EMBALADO EM 
MATERIAL QUE PROMOVA BARREIRA MICROBIANA E ABERTURA ASSEPTICA E OBEDECER A LEGISLACAO VIGENTE",12532.56,2020-14.609,61.418.042/0001-31,CIR.FERNANDES COM.MAT.CIR.E HOS.SOCIED.LT,26/09/2020,2020-04-28
SECRETARIA ESTADUAL DA SAÚDE,"CAMA HOSPITALAR, COM MOVIMENTOS ELETRICOS:FOWLER,TRENDELENBURG, DORSO,PERNAS E ELEVACAO, NAS DIMENSOES (C X L 
X A) DE 190 X 80 X 55 A 80 CM INTERNAS. 215 X 100 CM EXTERNAS. CAPACIDADE 180 KG, 4 RODIZIOS DE 125 MM, SENDO 2 COM 
FREIOS EM DIAGONAL, ESTRUTURA EM CHAPA DE ACO, COM PINTURA EPOXI APOS TRATAMENTO  ANTIFERRUGINOSO. BASE 
REVESTIDA EM MAT.TERMOPL., ESTRADO EM CHAPA DE ACO DE 1,5 MM DE ESPESSURA, ARTICULADO, PERFURADO, C/ 04 SECCOES, 
CABECEIRA EM TUBO DE ACO INOX OU POLIURETANO INJETADO ATE AALTURA DO COLCHAO, PESEIRA EM TUBO DE ACO INOX OU 
POLIURETANO INJETADO ATE AALTURA DO COLCHAO, COM PARA-CHOQUES DE BORRACHA EM TODA VOLTA, COM GRADES 
LATERAIS EM TUBO DE ACO INOX OU 02 PARES EM POLIURETANO INJETADO. SUPORTE DE SORO EM ACO INOX, COM COLCHAO 
DENSIDADE 28 C/12CM DE ESPESSURA, REVESTIDO EM COURVIM.ALIMENTACAO 127 OU 220 V.BATERIA RECARREGAVEL, 
ACOMPANHANDO SUPORTE DE SORO,INOX. CERTIFICACAO ABNT NBR IEC 60",1526400.0,2020-14.625,02.563.570/0001-15,MEDI-SAUDE PROD MEDICO HOSP LTDA-ME,06/10/2020,2020-04-28
SECRETARIA ESTADUAL DA SAÚDE,"MARCAPASSO CARDIACO EXTERNO, ESTIMULACAO TEMPORARIA DE CAMARA UNICA, VVI, VOO , PORTATIL, MICROPROCESSADO, DE 
DEMANDA (ADULTO/PEDIATRICO), COM FREQUENCIA B ASICA 40 A50 BPM E BRUST 90 A 400 BPM. PROTECAO CONTRA RECURSOS 
PROVOCADOS PO R DESFIBRILADOR, COM AMPLITUDE 0,1 A 20 MV OU 0,3 A 10 V. SENSIBILIDADE 1 A 1 0 MV. PERIODO REFRATARIO 
250MS., RECURSO OVER-DRIVE E ESTIMULACAO CONTINUA DU RANTEA TROCA DE BATERIA, MOSTRADOR(ES) DIGITAL, 
ACOMPANHA: 3 ELETRODOS TEMPOR ARIOS DE 5 F COM KIT INTRODUTOR, ALIMENTACAO: BATERIA DE 9 V (AUTONOMIA 48 HO RAS 
DE USO CONTINUO), INCLUI: GARANTIA 12 MESES E TREINAMENTO",577500.0,2020-14.627,03.231.857/0001-00,BIO PACE COMERCIAL MÉDICA LTDA.,04/10/2020,2020-04-28
SECRETARIA ESTADUAL DA SAÚDE,"ELETROCARDIOGRAFO, PORTATIL,12 DERIVACOES SIMULTANEAS. IDENTIFICACAO  AUTOMATICA DE TODAS DERIVACOES, COM 
SENSIBILIDADE (GANHO) 5, 10 E 20 MM/MV, VELOCIDADE DE REGISTRO 25 A 50 MM/S EM PAPEL MILIMETRADO COM IMPRESSAO 
DE DADOS DO PACIENTE(NOME, IDADE E SEXO), FILTRO PARA RUIDOS DE REDE E TREMOR MUSCULAR, SINAL DE CALIBRACAO DE 1 
MV, CORRECAO AUTOMATICA DA LINHA DE BASE, ANALISE DE TRACADO, OPERACAO AUTOMATICA E MANUAL, PROTECAO CONTRA 
DESCARGA DO DESFIBRILADOR. ATENDIMENTO A NBR IEC 601-1, 60601-1-2 E 60601-2-25., COM INTERFACES PARA PARA 
EXPORTACAO DE DADOS DO EXAME. ATRAVES DE CARTAO DE MEMORIA OU PORTA USB, ALIMENTACAO 100 A 220 V - 60 HZ, 
SELECAO AUTOMATICA. BATERIA INTERNA RECARREGAVEL, AUTONOMIA 100 EXAMES, ACOMPANHA: CABO DE PACIENTE 10 VIAS, 
ELETRODOS DE MEMBROS E PRECORDIAIS, TUBO DE GEL E CARRO DE TRANSPORTE, INCLUI: GARANTIA 12 MESES, INSTALACAO E 
TREINAMENTO",414287.5,2020-14.859,11.405.384/0001-49,ALFA MED SISTEMAS MÉDICOS LTDA.,06/10/2020,2020-04-28
SECRETARIA ESTADUAL DA SAÚDE,"CONJUNTO PARA PROTEÇÃO E SEGURANÇA, COMPOSTO POR MACACAO COM CAPUZ, INTEIRICO, CONFECCIONADO EM FIBRAS 
ENTRELACADAS CONTINUO DE POLIETILENO DE ALTA DENSIDADE, ESPESSURA DE 0,5 A 10 MICROMETROS, COM MANGAS 
COMPRIDAS SEM BOLSOS, ELASTICO NOS PUNHOS E TORNOZELOS, CAPUZ C/ELASTICO EM TORNO DO ROSTO,LEVE, 
MACIO,RESISTENTE A AGUA, FLEXAO, RASGO, QUIMICO, ARRANHOES, BAIXA E ALTA TEMPERATURA, ESTAVEL E RECICLAVEL, 
FECHAMENTO NA PARTE FRONTAL COM ZIPER, NO TAMANHO SM, NÃO ESTERIL, CONJUNTO SERA UTILIZADO NA ATIVIDADE COM 
AGENTES QUIMICOS LIQUIDOS, NA COR BRANCA, OPACO, CONFORME CERTIFICADO DE APROVACAO DO MINISTERIO DO TRABALHO",4329.89,2020-14.919,26.370.747/0001-25,PERFORMANCE SPECIALTY P BRASIL S C P EL PROT SEG LTDA,29/09/2020,2020-04-28
SECRETARIA ESTADUAL DA SAÚDE,"CONJUNTO PARA PROTEÇÃO E SEGURANÇA, COMPOSTO POR MACACAO COM CAPUZ, INTEIRICO, CONFECCIONADO EM FIBRAS 
ENTRELACADAS CONTINUO DE POLIETILENO DE ALTA DENSIDADE, ESPESSURA DE 0,5 A 10 MICROMETROS, COM MANGAS 
COMPRIDAS SEM BOLSOS, ELASTICO NOS PUNHOS E TORNOZELOS, CAPUZ C/ELASTICO EM TORNO DO ROSTO,LEVE, 
MACIO,RESISTENTE A AGUA, FLEXAO, RASGO, QUIMICO, ARRANHOES, BAIXA E ALTA TEMPERATURA, ESTAVEL E RECICLAVEL, 
FECHAMENTO NA PARTE FRONTAL COM ZIPER, NO TAMANHO MD, NÃO ESTERIL, CONJUNTO SERA UTILIZADO NA ATIVIDADE COM 
AGENTES QUIMICOS LIQUIDOS, NA COR BRANCA, OPACO, CONFORME CERTIFICADO DE APROVACAO DO MINISTERIO DO TRABALHO",2886.59,2020-14.919,26.370.747/0001-25,PERFORMANCE SPECIALTY P BRASIL S C P EL PROT SEG LTDA,29/09/2020,2020-04-28
